IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lsm_module.F 03/09/11 11:04:12
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lsm_module.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |
         22 |!BOP
         23 |!
         24 |! !MODULE: lsm_module.F90
         25 |!
         26 |! !DESCRIPTION:
         27 |!   This module contains interfaces and subroutines that control
         28 |!   land surface model initialization, execution, reading and
         29 |!   writing of restart files and other relevant land surface
         30 |!   model computations.
         31 |!
         32 |! !REVISION HISTORY:
         33 |!  14Nov02    Sujay Kumar  Initial Specification
         34 |!
         35 |! !INTERFACE:
         36 |module lsm_module
         37 |!EOP
         38 |  implicit none
         39 |
         40 |!BOP
         41 |! !ROUTINE: LIS_setuplsm
         42 |!
         43 |! !INTERFACE:
         44 |  interface LIS_setuplsm
         45 |!EOP
         46 |     module procedure lsm_setup
         47 |  end interface
         48 |
         49 |!BOP
         50 |! !ROUTINE: LIS_lsm_main
         51 |!
         52 |! !INTERFACE:
         53 |  interface LIS_lsm_main
         54 |!EOP
         55 |     module procedure run_lsm
         56 |  end interface
         57 |
         58 |!BOP
         59 |! !ROUTINE: LIS_force2tile
         60 |!
         61 |! !INTERFACE:
         62 |  interface LIS_force2tile
         63 |!EOP
         64 |     module procedure lsm_f2t
         65 |  end interface
         66 |!BOP
         67 |! !ROUTINE: LIS_readrestart
         68 |!
         69 |! !INTERFACE:
         70 |  interface LIS_readrestart
         71 |!EOP
         72 |     module procedure lsm_readrestart
         73 |  end interface
         74 |!BOP
         75 |! !ROUTINE: LIS_writerestart
         76 |!
         77 |! !INTERFACE:
         78 |  interface LIS_writerestart
         79 |!EOP
         80 |     module procedure lsm_writerestart
         81 |  end interface
         82 |
         83 |!BOP
         84 |! !ROUTINE: LIS_lsm_output
         85 |!
         86 |! !INTERFACE:
         87 |  interface LIS_lsm_output
         88 |!EOP
         89 |     module procedure write_output
         90 |  end interface
         91 |
         92 |!BOP
         93 |! !ROUTINE: LIS_setDynlsm
         94 |!
         95 |! !INTERFACE:
         96 |  interface LIS_setDynlsm
         97 |!EOP
         98 |     module procedure setDynParams
         99 |  end interface
        100 |contains
        101 |!BOP
        102 |! !INTERFACE:
        103 |  subroutine LIS_lsm_init()
        104 |! !DESCRIPTION:
        105 |! Setup functions for each land surface model
        106 |!
        107 |! !USES:
        108 |    use lisdrv_module, only: lis
        109 |    use lsm_pluginMod
        110 |#line 113
        113 |    use lis_indices_module
        114 |!EOP
        115 |!BOC
        116 |
        117 |! These (opendap_init, lis_set_indices) are done here to prevent a
        118 |! circular module dependency with lisdrv_module
        119 |#line 122
        122 |    call lis_set_indices()
        123 |
        124 |    call lsm_plugin
        125 |
        126 |    if ( lis%o%wsingle == 1 ) then
        127 |       call lsmini(lis%d%lsm,lis%d%nch)
        128 |    else
        129 |       call lsmini(lis%d%lsm,lis%d%glbnch)
        130 |    endif
        131 |!EOC
        132 |  end subroutine LIS_lsm_init
        133 |!BOP
        134 |! !ROUTINE: lsm_tile_allocate
        135 |!
        136 |! !DESCRIPTION:
        137 |! Allocates memory for land surface model variables
        138 |!
        139 |! !INTERFACE:
        140 |  subroutine lsm_tile_allocate()
        141 |! !USES:
        142 |
        143 |!EOP
        144 |!BOC
        145 |
        146 |!EOC
        147 |  end subroutine lsm_tile_allocate
        148 |
        149 |!BOP
        150 |! !ROUTINE: lsm_setup
        151 |!
        152 |! !DESCRIPTION:
        153 |! Completes land surface model initilaization
        154 |!
        155 |! !INTERFACE:
        156 |  subroutine lsm_setup()
        157 |! !USES:
        158 |    use lisdrv_module, only : lis
        159 |    use tile_spmdMod, only : masterproc
        160 |!EOP
        161 |!BOC
        162 |    call lsmsetup(lis%d%lsm)
        163 |!EOC
        164 |  end subroutine lsm_setup
        165 |
        166 |!BOP
        167 |! !ROUTINE: run_lsm
        168 |!
        169 |! !DESCRIPTION:
        170 |! Executes land surface model runs
        171 |!
        172 |! !INTERFACE:
        173 |  subroutine run_lsm()
        174 |! !USES:
        175 |    use lisdrv_module, only: lis
        176 |!EOP
        177 |!BOC
        178 |    call lsmrun(lis%d%lsm)
        179 |!EOC
        180 |  end subroutine run_lsm
        181 |
        182 |!BOP
        183 |! !ROUTINE: lsm_readrestart
        184 |!
        185 |! !DESCRIPTION:
        186 |! Reads restart files
        187 |!
        188 |! !INTERFACE:
        189 |  subroutine lsm_readrestart()
        190 |! !USES:
        191 |    use lisdrv_module, only : lis
        192 |
        193 |!EOP
        194 |!BOC
        195 |    call lsmrestart(lis%d%lsm,1)
        196 |!EOC
        197 |  end subroutine lsm_readrestart
        198 |!BOP
        199 |! !ROUTINE: write_output
        200 |!
        201 |! !DESCRIPTION:
        202 |! Writes output of land surface model runs
        203 |!
        204 |! !INTERFACE:
        205 |  subroutine write_output()
        206 |! !USES:
        207 |    use lisdrv_module, only: lis
        208 |!EOP
        209 |!BOC
        210 |    call lsmoutput(lis%d%lsm)
        211 |!EOC
        212 |  end subroutine write_output
        213 |
        214 |!BOP
        215 |! !ROUTINE: setDynParams
        216 |!
        217 |! !DESCRIPTION:
        218 |! Updates time dependent land surface model parameters
        219 |!
        220 |! !INTERFACE:
        221 |  subroutine setDynParams()
        222 |! !USES:
        223 |    use lisdrv_module, only : lis
        224 |!EOP
        225 |!BOC
        226 |    call lsmdynsetup(lis%d%lsm)
        227 |!EOC
        228 |  end subroutine setDynParams
        229 |!BOP
        230 |! !ROUTINE: lsm_f2t
        231 |!
        232 |! !DESCRIPTION:
        233 |! Transfers grid forcing to model tiles.
        234 |!
        235 |! !INTERFACE:
        236 |  subroutine lsm_f2t()
        237 |! !USES:
        238 |    use lisdrv_module, only: lis, grid,tile
        239 |    use tile_spmdMod
        240 |    use grid_spmdMod, only : gdisp
        241 |!EOP
        242 |    integer :: t, index
        243 |!BOC
        244 |    do t=1, di_array(iam)
        245 |       index = tile(t)%index -gdisp(iam)
        246 |       call lsmf2t(lis%d%lsm, t, grid(index)%forcing)
        247 |    enddo
        248 |!EOC
        249 |  end subroutine lsm_f2t
        250 |!BOP
        251 |! !ROUTINE: lsm_writerestart
        252 |!
        253 |! !DESCRIPTION:
        254 |! Writes restart files
        255 |!
        256 |! !INTERFACE:
        257 |  subroutine lsm_writerestart()
        258 |! !USES:
        259 |    use lisdrv_module, only : lis
        260 |!EOP
        261 |!BOC
        262 |    call lsmwrst(lis%d%lsm)
        263 |!EOC
        264 |  end subroutine lsm_writerestart
        265 |
        266 |end module lsm_module
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
_count                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-239.9$
 
