IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../params/lai/read_avhrrsai.F 03/09/11 11:04:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../params/lai/read_avhrrsai.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !ROUTINE: clmlairead.F90:
         24 |!
         25 |! !DESCRIPTION:
         26 |!  This program reads in AVHRR LAI data for CLM
         27 |!
         28 |! !REVISION HISTORY:
         29 |!  27 Nov 2001: Jon Gottschalck; Initial code
         30 |!  20 Feb 2002: Jon Gottschalck; Modified to use for 1/4 and 2x2.5 using 1/8 degree monthly data
         31 |!  01 Oct 2002: Jon Gottschalck; Modified to add MODIS LAI data
         32 |!
         33 |! !INTERFACE:
         34 |subroutine read_avhrrsai(sai1, sai2, wt1, wt2)
         35 |! !USES:
         36 |  use time_manager
         37 |  use lisdrv_module, only : grid,lis
         38 |  use filename_mod
         39 |!EOP
         40 |  implicit none
         41 |
         42 |!=== Arguments ===========================================================
         43 |  integer :: domain
         44 |  integer :: cindex, rindex
         45 |  logical :: laifile1,laifile2
         46 |  real*8             :: time1,time2                              ! Temporary Time variables
         47 |  integer            :: yr1,mo1,yr2,mo2                          ! Temporary Time variables
         48 |  integer            :: doy1,doy2                                ! Temporary Time variables
         49 |  real               :: wt1,wt2,gmt1,gmt2                        ! Interpolation weights
         50 |  integer            :: zeroi,numi                               ! Integer Number Holders
         51 |  character (len=4)  :: cyr1,cyr2                                ! Filename variables
         52 |  character (len=2)  :: cmo1,cmo2                                ! Filename variables
         53 |  character (len=80) :: name, avhrrdir
         54 |  character(len=80)  :: name9,  name10, name11, name12
         55 |  character(len=80)  :: name13, name14, name15, name16
         56 |  character(len=80)  :: ntop1, ntop2, nbot1, nbot2
         57 |  character(len=100) :: temp
         58 |  real :: sai1(lis%d%nch),sai2(lis%d%nch)
         59 |!=== End Local variable list
         60 |!BOC
         61 |!------------------------------------------------------------------------
         62 |! Determine current time to find correct LAI files
         63 |!------------------------------------------------------------------------
         64 |  if (lis%t%tscount .eq. 0) then
         65 |   lis%t%yr = lis%t%syr
         66 |   lis%t%mo = lis%t%smo
         67 |   lis%t%da = lis%t%sda
         68 |   lis%t%mn = lis%t%smn
         69 |   lis%t%ss = lis%t%sss
         70 |  else
         71 |   lis%t%yr = lis%t%yr
         72 |   lis%t%mo = lis%t%mo
         73 |   lis%t%da = lis%t%da
         74 |   lis%t%mn = lis%t%mn
         75 |   lis%t%ss = lis%t%ss
         76 |  endif
         77 |
         78 |  call date2time(lis%t%time,lis%t%doy,lis%t%gmt,lis%t%yr, &
         79 |       lis%t%mo,lis%t%da,lis%t%hr,lis%t%mn,lis%t%ss)
         80 |!------------------------------------------------------------------------
         81 |! Initialize LAI flag varaible
         82 |!------------------------------------------------------------------------
         83 |   lis%p%saiflag = 0
         84 |
         85 |   zeroi=0
         86 |   numi=16
         87 |!------------------------------------------------------------------------
         88 |! Determine Monthly data Times (Assume Monthly
         89 |! value valid at DA=16 HR=00Z)
         90 |!------------------------------------------------------------------------
         91 |   if (lis%t%da .lt. 16) then
         92 |      mo1 = lis%t%mo-1
         93 |      yr1 = lis%t%yr
         94 |      if (mo1 .eq. 0) then
         95 |         mo1 = 12
         96 |         yr1 = lis%t%yr - 1
         97 |      endif
         98 |      mo2 = lis%t%mo
         99 |      yr2 = lis%t%yr
        100 |   else
        101 |      mo1 = lis%t%mo
        102 |      yr1 = lis%t%yr
        103 |      mo2 = lis%t%mo+1
        104 |      yr2 = lis%t%yr
        105 |      if (mo2 .eq. 13) then
        106 |         mo2 = 1
        107 |         yr2 = lis%t%yr + 1
        108 |      endif
        109 |   endif
        110 |
        111 |   call date2time(time1,doy1,gmt1,yr1,mo1,numi,zeroi,zeroi,zeroi)
        112 |   call date2time(time2,doy2,gmt2,yr2,mo2,numi,zeroi,zeroi,zeroi)
        113 |!------------------------------------------------------------------------
        114 |! Check to see if need new LAI data
        115 |!------------------------------------------------------------------------
        116 |!<kluge sai read>
        117 |!   if (time2 .gt. lis%p%laitime) then
        118 |   if (time2 .gt. lis%p%saitime) then
        119 |!</kluge sai read>
        120 |      lis%p%saiflag = 1
        121 |   else
        122 |      lis%p%saiflag = 0
        123 |   endif
        124 |
        125 |   avhrrdir = lis%p%avhrrdir
        126 |!------------------------------------------------------------------------
        127 |! Determine weights between months
        128 |!------------------------------------------------------------------------
        129 |   wt1 = (time2-lis%t%time)/(time2-time1)
        130 |   wt2 = (lis%t%time-time1)/(time2-time1)
        131 |
        132 |!------------------------------------------------------------------------
        133 |! Get new LAI data if required
        134 |!------------------------------------------------------------------------
        135 |  if (lis%p%saiflag .eq. 1) then
        136 |     print*, 'in avhrr lai read.'
        137 |     write(unit=temp,fmt='(i4,i2.2)') yr1, mo1
        138 |     read (unit=temp,fmt='(a4,a2)') cyr1, cmo1
        139 |     write(unit=temp,fmt='(i4,i2.2)') yr2,  mo2
        140 |     read (unit=temp,fmt='(a4,a2)') cyr2, cmo2
        141 |
        142 |!<kluge sai read>
        143 |!   lis%p%laitime = time2
        144 |   lis%p%saitime = time2
        145 |!</kluge sai read>
        146 |   if(lis%d%gridDesc(9).eq.0.01) then
        147 |      domain = 8
        148 |   else if(lis%d%gridDesc(9).eq.0.05) then
        149 |      domain = 7
        150 |   endif
        151 |   if(domain ==8)  then
        152 |         call avhrr_saifile_1km(name13,&
        153 |              name14,name15,name16, &
        154 |              lis%p%avhrrdir,cyr1,cyr2,cmo1,cmo2)
        155 |   else if(domain ==7)  then
        156 |         call avhrr_saifile_5km( &
        157 |                   name13,&
        158 |                   name14,name15,name16, &
        159 |                   lis%p%avhrrdir,cyr1,cyr2,cmo1,cmo2)
        160 |   else
        161 |         call avhrr_saifilename(name13,&
        162 |              name14,name15,name16, &
        163 |              lis%p%avhrrdir,cyr1,cyr2,cmo1,cmo2)
        164 |
        165 |      endif
        166 |!------------------------------------------------------------------------
        167 |! Open AVHRR LAI files (assumes realtime monthly files are present first
        168 |! then uses climatology files)
        169 |! Assume realtime monthly files are present as default
        170 |!------------------------------------------------------------------------
        171 |
        172 |   call climatologysairead(name15,name16,sai1,sai2)
        173 |
        174 |end if
        175 |end subroutine read_avhrrsai
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-36.7$
 
advance_timestep                 Use associated, Module Subroutine
                                 0-36.7$
 
avhrr_g_file                     Use associated, Module Subroutine
                                 0-38.7$
 
avhrr_laifile_1km                Use associated, Module Subroutine
                                 0-38.7$
 
avhrr_laifile_5km                Use associated, Module Subroutine
                                 0-38.7$
 
avhrr_laifilename                Use associated, Module Subroutine
                                 0-38.7$
 
avhrr_saifile_1km                Use associated, Module Subroutine
                                 0-38.7$  0-152.15
 
avhrr_saifile_5km                Use associated, Module Subroutine
                                 0-38.7$  0-156.15
 
avhrr_saifilename                Use associated, Module Subroutine
                                 0-38.7$  0-161.15
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-36.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-53.31$  0-125.4@
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
cindex                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-44.14$
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-36.7$
 
climatologysairead               External Subroutine
                                 0-172.9
 
cmo1                             Automatic, Character(2), Offset: 0, Alignment: full word
                                 0-52.25$  0-138.43@  0-154.40  0-159.45  0-163.40
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Automatic, Character(2), Offset: 0, Alignment: full word
                                 0-52.30$  0-140.43@  0-154.45  0-159.50  0-163.45
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
