CFS TRUNK UPDATED TO VERSION 2.2.1

Wed, Jan 8, 2020 at 2:12 PM

SVN Log:
------------------------------------------------------------------------
r114 | simon.hsiao@noaa.gov | 2020-01-08 19:04:39 +0000 (Wed, 08 Jan 2020) | 1 line
Changed paths:
   A /trunk/EMC_land_utilities
   A /trunk/EMC_land_utilities/docs
   A /trunk/EMC_land_utilities/docs/Release_Notes.gdas_emcsfc.v13.0.0.txt
   A /trunk/EMC_land_utilities/docs/Release_Notes.gfs_emcsfc.v13.0.0.txt
   A /trunk/EMC_land_utilities/docs/Release_Notes.global_shared_emcsfc.v13.0.0.txt
   A /trunk/EMC_land_utilities/exec
   A /trunk/EMC_land_utilities/exec/emcsfc_grib_snowgrib
   A /trunk/EMC_land_utilities/exec/emcsfc_snow2mdl
   A /trunk/EMC_land_utilities/fix
   A /trunk/EMC_land_utilities/fix/emcsfc_afwa_mask_8_nh.bin
   A /trunk/EMC_land_utilities/fix/emcsfc_afwa_mask_8_sh.bin
   A /trunk/EMC_land_utilities/fix/emcsfc_flake_sst_climo.grib2
   A /trunk/EMC_land_utilities/fix/emcsfc_gland5min.grib2
   A /trunk/EMC_land_utilities/fix/emcsfc_ims_mask_16.ascii
   A /trunk/EMC_land_utilities/fix/emcsfc_snow_cover_climo.grb
   A /trunk/EMC_land_utilities/fix/emcsfc_snow_cover_climo.grib2
   A /trunk/EMC_land_utilities/fix/global_latitudes.t574.grb
   A /trunk/EMC_land_utilities/fix/global_longitudes.t574.grb
   A /trunk/EMC_land_utilities/fix/global_slmask.t574.grb
   A /trunk/EMC_land_utilities/modulefiles
   A /trunk/EMC_land_utilities/modulefiles/module.snow2mdl.wcoss
   A /trunk/EMC_land_utilities/modulefiles/module.snow2mdl.wcoss.cray
   A /trunk/EMC_land_utilities/modulefiles/module.snow2mdl.wcoss.dell
   A /trunk/EMC_land_utilities/reg_tests
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_grib_snowgrib
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_grib_snowgrib/run.jjob.sh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_grib_snowgrib/run.theia.ksh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_grib_snowgrib/run.wcoss.cray.lsf
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_grib_snowgrib/run.wcoss.dell.lsf
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_grib_snowgrib/run.wcoss.lsf
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_grib_snowgrib/run.wcoss.p2.lsf
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/README
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.gfs.theia.ksh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.gfs.wcoss.cray.sh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.gfs.wcoss.dell.sh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.gfs.wcoss.sh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.nam.theia.ksh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.nam.wcoss.cray.sh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.nam.wcoss.dell.sh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.nam.wcoss.p2.sh
   A /trunk/EMC_land_utilities/reg_tests/emcsfc_snow2mdl/run.nam.wcoss.sh
   A /trunk/EMC_land_utilities/scripts
   A /trunk/EMC_land_utilities/scripts/exsnowgrib.sh.ecf
   A /trunk/EMC_land_utilities/sorc
   A /trunk/EMC_land_utilities/sorc/build_emcsfc.sh
   A /trunk/EMC_land_utilities/sorc/emcsfc_grib_snowgrib.fd
   A /trunk/EMC_land_utilities/sorc/emcsfc_grib_snowgrib.fd/README.build
   A /trunk/EMC_land_utilities/sorc/emcsfc_grib_snowgrib.fd/make.sh
   A /trunk/EMC_land_utilities/sorc/emcsfc_grib_snowgrib.fd/makefile
   A /trunk/EMC_land_utilities/sorc/emcsfc_grib_snowgrib.fd/snowgrib.f
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/README.build
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/driver.f
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/grib_utils.f
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/make.sh
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/makefile
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/model_grid.f
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/program_setup.f
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/snow2mdl.f
   A /trunk/EMC_land_utilities/sorc/emcsfc_snow2mdl.fd/snowdat.f
   A /trunk/Fit2Obs
   A /trunk/Fit2Obs/batrun
   A /trunk/Fit2Obs/batrun/excfs_gdas_vrfyfits.sh.ecf
   A /trunk/Fit2Obs/batrun/runfits
   A /trunk/Fit2Obs/batrun/subfits_dell_nems
   A /trunk/Fit2Obs/exec
   A /trunk/Fit2Obs/exec/cfs_acar
   A /trunk/Fit2Obs/exec/cfs_acft
   A /trunk/Fit2Obs/exec/cfs_bufrslsfc
   A /trunk/Fit2Obs/exec/cfs_bufrslslev
   A /trunk/Fit2Obs/exec/cfs_bufrslupao
   A /trunk/Fit2Obs/exec/cfs_combfr
   A /trunk/Fit2Obs/exec/cfs_duprep
   A /trunk/Fit2Obs/exec/cfs_post_convdiag
   A /trunk/Fit2Obs/exec/cfs_prevmpi
   A /trunk/Fit2Obs/exec/cfs_raob
   A /trunk/Fit2Obs/exec/cfs_sfc
   A /trunk/Fit2Obs/exec/cfs_surf
   A /trunk/Fit2Obs/exec/ndate
   A /trunk/Fit2Obs/exec/rembfr
   A /trunk/Fit2Obs/exec/splitac
   A /trunk/Fit2Obs/sorc
   A /trunk/Fit2Obs/sorc/README
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/Makefile
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_acar.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_acft.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_bufrslsfc.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_bufrslslev.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_bufrslupao.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_nfill.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_raob.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_raob.f.org
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_sfc.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/cfs_surf.f
   A /trunk/Fit2Obs/sorc/cfs_fit2obs.fd/makes
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/Makefile_combfr
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/Makefile_convdiag
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/Makefile_duprep
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/Makefile_rembfr
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/Makefile_splitac
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/combfr.f
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/convdiag.f
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/duprep.f
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/makes
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/read_convdiag2.f
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/rembfr.f
   A /trunk/Fit2Obs/sorc/cfs_postevent.fd/splitac.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/Makefile
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/diffout
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn00.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn01.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn02.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn03.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn04.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn06.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn08.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn10.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn10nems.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn11.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn12.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/gblevn35.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/grdcrd.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/hterpt.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/hterptz.f
   A /trunk/Fit2Obs/sorc/cfs_prevmpi.fd/makes
