IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../params/lai/read_avhrrlai.F 03/09/11 11:04:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../params/lai/read_avhrrlai.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !ROUTINE: read_avhrrlai
         24 |!
         25 |! !DESCRIPTION:
         26 |!  This program reads in AVHRR LAI data
         27 |!
         28 |! !REVISION HISTORY:
         29 |!  27 Nov 2001: Jon Gottschalck; Initial code
         30 |!  20 Feb 2002: Jon Gottschalck; Modified to use for 1/4 and 2x2.5 using 1/8 degree monthly data
         31 |!  10 Sept 2004: Sujay Kumar, Initial Specification
         32 |!
         33 |! !INTERFACE:
         34 |subroutine read_avhrrlai(lai1, lai2, wt1, wt2)
         35 |! !USES:
         36 |  use time_manager
         37 |  use lisdrv_module, only : grid,lis
         38 |  use filename_mod
         39 |  use precision
         40 |!EOP
         41 |  implicit none
         42 |
         43 |!=== Arguments ===========================================================
         44 |  integer :: domain
         45 |  integer :: cindex, rindex
         46 |  logical :: laifile1,laifile2
         47 |  real*8             :: time1,time2                              ! Temporary Time variables
         48 |  integer            :: yr1,mo1,yr2,mo2                          ! Temporary Time variables
         49 |  integer            :: doy1,doy2                                ! Temporary Time variables
         50 |  real               :: gmt1,gmt2                        ! Interpolation weights
         51 |  integer            :: zeroi,numi                               ! Integer Number Holders
         52 |  character (len=4)  :: cyr1,cyr2                                ! Filename variables
         53 |  character (len=2)  :: cmo1,cmo2                                ! Filename variables
         54 |  character (len=80) :: name, avhrrdir
         55 |  character(len=80)  :: name9,  name10, name11, name12
         56 |  character(len=80)  :: name13, name14, name15, name16
         57 |  character(len=80)  :: ntop1, ntop2, nbot1, nbot2
         58 |  character(len=100) :: temp
         59 |  real(r8) :: lai1(lis%d%nch), lai2(lis%d%nch)
         60 |  real :: wt1, wt2
         61 |!=== End Local variable list
         62 |!BOC
         63 |!------------------------------------------------------------------------
         64 |! Determine current time to find correct LAI files
         65 |!------------------------------------------------------------------------
         66 |  if (lis%t%tscount .eq. 0) then
         67 |   lis%t%yr = lis%t%syr
         68 |   lis%t%mo = lis%t%smo
         69 |   lis%t%da = lis%t%sda
         70 |   lis%t%mn = lis%t%smn
         71 |   lis%t%ss = lis%t%sss
         72 |  else
         73 |   lis%t%yr = lis%t%yr
         74 |   lis%t%mo = lis%t%mo
         75 |   lis%t%da = lis%t%da
         76 |   lis%t%mn = lis%t%mn
         77 |   lis%t%ss = lis%t%ss
         78 |  endif
         79 |
         80 |  call date2time(lis%t%time,lis%t%doy,lis%t%gmt,lis%t%yr, &
         81 |       lis%t%mo,lis%t%da,lis%t%hr,lis%t%mn,lis%t%ss)
         82 |!------------------------------------------------------------------------
         83 |! Initialize LAI flag varaible
         84 |!------------------------------------------------------------------------
         85 |   lis%p%laiflag = 0
         86 |
         87 |   zeroi=0
         88 |   numi=16
         89 |!------------------------------------------------------------------------
         90 |! Determine Monthly data Times (Assume Monthly
         91 |! value valid at DA=16 HR=00Z)
         92 |!------------------------------------------------------------------------
         93 |   if (lis%t%da .lt. 16) then
         94 |      mo1 = lis%t%mo-1
         95 |      yr1 = lis%t%yr
         96 |      if (mo1 .eq. 0) then
         97 |         mo1 = 12
         98 |         yr1 = lis%t%yr - 1
         99 |      endif
        100 |      mo2 = lis%t%mo
        101 |      yr2 = lis%t%yr
        102 |   else
        103 |      mo1 = lis%t%mo
        104 |      yr1 = lis%t%yr
        105 |      mo2 = lis%t%mo+1
        106 |      yr2 = lis%t%yr
        107 |      if (mo2 .eq. 13) then
        108 |         mo2 = 1
        109 |         yr2 = lis%t%yr + 1
        110 |      endif
        111 |   endif
        112 |
        113 |   call date2time(time1,doy1,gmt1,yr1,mo1,numi,zeroi,zeroi,zeroi)
        114 |   call date2time(time2,doy2,gmt2,yr2,mo2,numi,zeroi,zeroi,zeroi)
        115 |!------------------------------------------------------------------------
        116 |! Check to see if need new LAI data
        117 |!------------------------------------------------------------------------
        118 |   if (time2 .gt. lis%p%laitime) then
        119 |      lis%p%laiflag = 1
        120 |   else
        121 |      lis%p%laiflag = 0
        122 |   endif
        123 |
        124 |   avhrrdir = lis%p%avhrrdir
        125 |!------------------------------------------------------------------------
        126 |! Determine weights between months
        127 |!------------------------------------------------------------------------
        128 |   wt1 = (time2-lis%t%time)/(time2-time1)
        129 |   wt2 = (lis%t%time-time1)/(time2-time1)
        130 |
        131 |!------------------------------------------------------------------------
        132 |! Get new LAI data if required
        133 |!------------------------------------------------------------------------
        134 |  if (lis%p%laiflag .eq. 1) then
        135 |     print*, 'in avhrr lai read.'
        136 |     write(unit=temp,fmt='(i4,i2.2)') yr1, mo1
        137 |     read (unit=temp,fmt='(a4,a2)') cyr1, cmo1
        138 |     write(unit=temp,fmt='(i4,i2.2)') yr2,  mo2
        139 |     read (unit=temp,fmt='(a4,a2)') cyr2, cmo2
        140 |
        141 |   lis%p%laitime = time2
        142 |   if(lis%d%gridDesc(9).eq.0.01) then
        143 |      domain = 8
        144 |   else if(lis%d%gridDesc(9).eq.0.05) then
        145 |      domain = 7
        146 |   endif
        147 |   if(domain ==8)  then
        148 |      call avhrr_laifile_1km(name9,name10,name11,name12,&
        149 |           lis%p%avhrrdir,cyr1,cyr2,cmo1,cmo2)
        150 |   else if(domain ==7)  then
        151 |      call avhrr_laifile_5km( &
        152 |           name9,name10,name11,name12,&
        153 |           lis%p%avhrrdir,cyr1,cyr2,cmo1,cmo2)
        154 |   else
        155 |      call avhrr_laifilename(name9,name10,name11,name12, &
        156 |           lis%p%avhrrdir,cyr1,cyr2,cmo1,cmo2)
        157 |   endif
        158 |!------------------------------------------------------------------------
        159 |! Open AVHRR LAI files (assumes realtime monthly files are present first
        160 |! then uses climatology files)
        161 |! Assume realtime monthly files are present as default
        162 |!------------------------------------------------------------------------
        163 |   print*, 'name9  ',name9
        164 |   print*, 'name10 ',name10
        165 |   inquire(file=name9,exist=laifile1)
        166 |   inquire(file=name10,exist=laifile2)
        167 |   call climatologylairead(name11, name12, lai1, lai2)
        168 |end if
        169 |end subroutine read_avhrrlai
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-36.7$
 
advance_timestep                 Use associated, Module Subroutine
                                 0-36.7$
 
avhrr_g_file                     Use associated, Module Subroutine
                                 0-38.7$
 
avhrr_laifile_1km                Use associated, Module Subroutine
                                 0-38.7$  0-148.12
 
avhrr_laifile_5km                Use associated, Module Subroutine
                                 0-38.7$  0-151.12
 
avhrr_laifilename                Use associated, Module Subroutine
                                 0-38.7$  0-155.12
 
avhrr_saifile_1km                Use associated, Module Subroutine
                                 0-38.7$
 
avhrr_saifile_5km                Use associated, Module Subroutine
                                 0-38.7$
 
avhrr_saifilename                Use associated, Module Subroutine
                                 0-38.7$
 
avhrrdir                         Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-54.31$  0-124.4@
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-38.7$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-36.7$
 
cindex                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-45.14$
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-36.7$
 
climatologylairead               External Subroutine
                                 0-167.9
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Automatic, Character(2), Offset: 0, Alignment: full word
                                 0-53.25$  0-137.43@  0-149.37  0-153.37  0-156.37
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo1                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Use associated, Reference argument, Intent (IN), Character(2), Offset: 0, Alignment: byte
                                 0-38.7$
 
cmo2                             Automatic, Character(2), Offset: 0, Alignment: full word
                                 0-53.30$  0-139.43@  0-149.42  0-153.42  0-156.42
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Automatic, Character(4), Offset: 0, Alignment: full word
                                 0-52.25$  0-137.37@  0-149.27  0-153.27  0-156.27
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
cyr1                             Use associated, Reference argument, Intent (IN), Character(4), Offset: 0, Alignment: byte
                                 0-38.7$
 
