IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/agrlwdn.F 03/09/11 11:03:27
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/agrlwdn.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |!  !ROUTINE: agrlwdn.F90
         24 |!
         25 |!
         26 |!  !DESCRIPTION:
         27 |!
         28 |!     to compute the net downward longwave radiation at the
         29 |!     earth's surface.
         30 |!
         31 |!     method:  \\
         32 |!     ====== \\
         33 |!     - calculate the emissivity of the clear sky.\\
         34 |!     - calculate downwelling longwave radiation of the clear sky.\\
         35 |!     - add contribution of low, middle and high clouds to the\\
         36 |!       clear sky portion.
         37 |!
         38 |!     process narrative:  flux3 - located in the flux3 sdf in dnxm\\
         39 |!     =================\\
         40 |!
         41 |!     references: \\
         42 |!     ==========
         43 |!     dr idso's paper in the j. of geophys. research,   \\
         44 |!     no 74, pp 5397-5403.  \\
         45 |!
         46 |!     dr r.f.wachtmann's paper in the digest of preprints,
         47 |!     topical meeting on remote sensing of the atmosphere,
         48 |!     anaheim,ca, optical society of america, entitled,
         49 |!     "expansion of atmospheric temperature-moisture
         50 |!     profiles in empirical orthogonal functions for remote
         51 |!     sensing applications", 1975
         52 |!
         53 |! !INTERFACE:
         54 |      subroutine agrlwdn( sfctmp, e, iclamt, rldown )
         55 |
         56 |! !REVISION HISTORY:
         57 |!     15 may 1988  initial version........................capt rice/sddc
         58 |!     07 sep 1999  ported to ibm sp-2.  added intent attributes to
         59 |!                  arguments.  updated prolog..............mr gayno/dnxm
         60 |!     25 oct 2001  implement in LDAS.....................jesse meng/ncep
         61 |
         62 |      implicit none
         63 |! !INPUT PARAMETERS:
         64 |      real,     intent(in)         :: iclamt  ( 3 )
         65 |      real,     intent(in)         :: e
         66 |      real,     intent(in)         :: sfctmp
         67 |! !OUTPUT PARAMETERS:
         68 |      real,     intent(out)        :: rldown
         69 |!EOP
         70 |      real                         :: cldfrt  ( 3 )
         71 |      real                         :: clrsky
         72 |
         73 |      real                         :: emb
         74 |      real                         :: emissa
         75 |      real                         :: emissb
         76 |      real                         :: hcterm
         77 |      real                         :: lcterm
         78 |      real                         :: mcterm
         79 |      real,     parameter          :: sigma = 5.67e-08
         80 |      real,     parameter          :: zh    = 8.0
         81 |      real,     parameter          :: zl    = 1.3
         82 |      real,     parameter          :: zm    = 3.1
         83 |!BOC
         84 |!     ------------------------------------------------------------------
         85 |!     executable code starts here...compute the cloud amount
         86 |!     in fraction of overcast (.1 to 1.0).
         87 |!     ------------------------------------------------------------------
         88 |
         89 |      cldfrt(1) =  iclamt(1)  / 100.0
         90 |      cldfrt(2) =  iclamt(2)  / 100.0
         91 |      cldfrt(3) =  iclamt(3)  / 100.0
         92 |
         93 |!     ------------------------------------------------------------------
         94 |!     convert vapor pressure units from pascals to millibars for use
         95 |!     in determining emissivities.
         96 |!     ------------------------------------------------------------------
         97 |
         98 |      emb = e * 0.01
         99 |
        100 |!     ------------------------------------------------------------------
        101 |!     compute the effective clr sky emissivity for all wavelengths
        102 |!     (emissa) using idso's equation.
        103 |!     ------------------------------------------------------------------
        104 |
        105 |      emissa = 0.700 + (5.95e-5 * emb * exp(1500 / sfctmp))
        106 |
        107 |!     ------------------------------------------------------------------
        108 |!     use emissa in wachtmann's model for sky irradiance to calc a
        109 |!     resultant longwave downward radiation value.  first calc a sasc
        110 |!     emmisivity (emissb), which is an adjusted idso emmisivity.
        111 |!     then use emissb to calculate the blackbody irradiance of the
        112 |!     clear sky (the 1st term of wachtmann's equation).
        113 |!     ------------------------------------------------------------------
        114 |
        115 |      emissb = -0.792 + (3.161 * emissa) - (1.573 * emissa * emissa)
        116 |      clrsky =  emissb * sigma * ( sfctmp * sfctmp * sfctmp * sfctmp )
        117 |
        118 |!     ------------------------------------------------------------------
        119 |!     now compute the irradiance contribution from the low, middle,
        120 |!     and hi cloud layers (the 2nd thru 4th terms in wachtmann' eqn).
        121 |!     ------------------------------------------------------------------
        122 |
        123 |      lcterm = (80.0 - (5.0 * zl)) * cldfrt(1)
        124 |      mcterm = (80.0 - (5.0 * zm)) * (1.0 - cldfrt(1)) * cldfrt(2)
        125 |      hcterm = (80.0 - (5.0 * zh)) * (1.0 - cldfrt(1)) * &
        126 |     &          (1.0 - cldfrt(2)) * cldfrt(3)
        127 |
        128 |!     ------------------------------------------------------------------
        129 |!     put it all together to get a resultant downwrd longwave irrad.
        130 |!     ------------------------------------------------------------------
        131 |
        132 |      rldown = clrsky + hcterm + mcterm + lcterm
        133 |
        134 |      return
        135 |!EOC
        136 |    end subroutine agrlwdn
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
agrlwdn                          Subroutine
                                 0-54.18$
 
cldfrt                           Automatic, Real(4) (1:3), Offset: 0, Alignment: full word
                                 0-70.39$  0-89.7@  0-90.7@  0-91.7@  0-123.38  0-124.45  0-124.58  0-125.45  0-126.24  0-126.37
 
clrsky                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-71.39$  0-116.7@  0-132.16
 
e                                Reference argument, Intent (IN), Real(4), Offset: 0, Alignment: full word
                                 0-65.39$  0-54.35  0-98.13
 
emb                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-73.39$  0-98.7@  0-105.35
 
emissa                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-74.39$  0-105.7@  0-115.34  0-115.53  0-115.62
 
emissb                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-75.39$  0-115.7@  0-116.17
 
exp                              Pure Intrinsic
                                 0-105.41
 
hcterm                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-76.39$  0-125.7@  0-132.25
 
iclamt                           Reference argument, Intent (IN), Real(4) (1:3), Offset: 0, Alignment: full word
                                 0-64.39$  0-54.38  0-89.20  0-90.20  0-91.20
 
lcterm                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-77.39$  0-123.7@  0-132.43
 
mcterm                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-78.39$  0-124.7@  0-132.34
 
rldown                           Reference argument, Intent (OUT), Real(4), Offset: 0, Alignment: full word
                                 0-68.39$  0-54.46  0-132.7@
 
sfctmp                           Reference argument, Intent (IN), Real(4), Offset: 0, Alignment: full word
                                 0-66.39$  0-54.27  0-105.52  0-116.36  0-116.45  0-116.54  0-116.63
 
sigma                            Parameter, Real(4)
                                 0-79.39$  0-116.26
 
zh                               Parameter, Real(4)
                                 0-80.39$  0-125.31
 
zl                               Parameter, Real(4)
                                 0-81.39$  0-123.31
 
zm                               Parameter, Real(4)
                                 0-82.39$  0-124.31
 
** agrlwdn   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../obsrads/agrmet/agrlwdn.F
                                      03/09/11   11:03:27
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     137
1501-510  Compilation successful for file agrlwdn.F.
1501-543  Object file created.
