cfs trunk updated to version 2.2.13
	
Tue, May 25, 11:20 AM
	

-------------------------------------------------------------------------------------
SVN Log: RFC 8218 - CFS.v2.2.13 update - Routine Change
-------------------------------------------------------------------------------------
r140 | david.burrows@noaa.gov | 2021-05-25 15:16:21 +0000 (Tue, 25 May 2021) | 1 line
-------------------------------------------------------------------------------------
Changed paths:
   M /trunk/Fit2Obs/exec/cfs_acar
   M /trunk/Fit2Obs/exec/cfs_acft
   M /trunk/Fit2Obs/exec/cfs_bufrslsfc
   M /trunk/Fit2Obs/exec/cfs_bufrslslev
   M /trunk/Fit2Obs/exec/cfs_bufrslupao
   M /trunk/Fit2Obs/exec/cfs_combfr
   M /trunk/Fit2Obs/exec/cfs_duprep
   M /trunk/Fit2Obs/exec/cfs_post_convdiag
   M /trunk/Fit2Obs/exec/cfs_post_convnetc
   M /trunk/Fit2Obs/exec/cfs_prevmpi
   M /trunk/Fit2Obs/exec/cfs_raob
   M /trunk/Fit2Obs/exec/cfs_sfc
   M /trunk/Fit2Obs/exec/cfs_surf
   M /trunk/Fit2Obs/exec/rembfr
   M /trunk/Fit2Obs/exec/splitac
   M /trunk/exec/bufr_argodump
   M /trunk/exec/bufr_combfr
   M /trunk/exec/bufr_prepmods
   M /trunk/exec/cfs_acar
   M /trunk/exec/cfs_acft
   M /trunk/exec/cfs_anomgb
   M /trunk/exec/cfs_bufrslsfc
   M /trunk/exec/cfs_bufrslslev
   M /trunk/exec/cfs_bufrslupao
   M /trunk/exec/cfs_cdas_avg_pke
   M /trunk/exec/cfs_cdas_cmbDysPrf4
   M /trunk/exec/cfs_cdas_cmbDysPrfs4
   M /trunk/exec/cfs_cdas_gdsSOLO
   M /trunk/exec/cfs_cdas_gldas_LIS
   M /trunk/exec/cfs_cdas_gldas_gldas2gdas
   M /trunk/exec/cfs_cdas_mkEvNc4r
   M /trunk/exec/cfs_cdas_regrid_2d
   M /trunk/exec/cfs_cgrib2
   M /trunk/exec/cfs_duprep
   M /trunk/exec/cfs_mpinccombine
   M /trunk/exec/cfs_ocean_mom4ice
   M /trunk/exec/cfs_post_convdiag
   M /trunk/exec/cfs_prevmpi
   M /trunk/exec/cfs_raob
   M /trunk/exec/cfs_separ3
   M /trunk/exec/cfs_sfc
   M /trunk/exec/cfs_surf
   M /trunk/exec/prepobs_oiqcbufr
   M /trunk/exec/tocgrib2_cfs
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/aerosolcoeff_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/aerosolcoeff_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/antcorr_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/antcorr_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/asvar_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/becoeff_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/becoeff_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/binary_file_utility.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/cloudcoeff_binary_io.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/cloudcoeff_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/compare_float_numbers.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_adjoint_module.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_aerosol_define.mod
   M /trunk/global_shared_cfs/CRTMv206/incmod/crtm_v2.0.6/crtm_aerosol_io.mod
